country,proportion,time,value
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0323%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0313%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0294%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0282%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0262%'>]>
<bound method SelectorList.get of []>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of []>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0261%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0261%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0244%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0237%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0234%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0227%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0220%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0219%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0217%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0215%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0210%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0208%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0199%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0192%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0178%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0177%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='大洋洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0176%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0175%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0153%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0152%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0149%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0148%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0136%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0135%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0133%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='大洋洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0131%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0130%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0126%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0124%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0121%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0120%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0119%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0115%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0112%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='大洋洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0109%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0108%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0108%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0108%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0105%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0100%'>]>
<bound method SelectorList.get of []>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of []>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0085%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0079%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0075%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0075%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0071%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0067%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0061%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='大洋洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0059%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0056%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0055%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0054%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0050%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0049%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0046%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0046%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0040%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0039%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0035%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0035%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0035%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0027%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0025%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0022%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0022%'>]>
